"Undefined column ""%1""","Undefined column ""%1"""
"Field %1 does not exist in table %2","Field %1 does not exist in table %2"
"Table '%1' is not defined.","Table '%1' is not defined."
Monday,Monday
Tuesday,Tuesday
Wednesday,Wednesday
Thursday,Thursday
Friday,Friday
Saturday,Saturday
Sunday,Sunday
N/A,N/A
Orders,Orders
Reviews,Reviews
Day,Day
"Day of Week","Day of Week"
Week,Week
Month,Month
Year,Year
Quarter,Quarter
Hour,Hour
"Selection does not exist for the required table %1, current table %2","Selection does not exist for the required table %1, current table %2"
